jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ak_anchorage.json > ~/jsons/ak_anchorage.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/al_morgan.json > ~/jsons/al_morgan.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/al_perry.json > ~/jsons/al_perry.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/al_pickens.json > ~/jsons/al_pickens.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/al_pike.json > ~/jsons/al_pike.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/al_randolph.json > ~/jsons/al_randolph.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/al_russell.json > ~/jsons/al_russell.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/al_shelby.json > ~/jsons/al_shelby.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/al_st-clair.json > ~/jsons/al_st-clair.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/al_sumter.json > ~/jsons/al_sumter.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/al_talladega.json > ~/jsons/al_talladega.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/al_tallapoosa.json > ~/jsons/al_tallapoosa.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/al_tuscaloosa.json > ~/jsons/al_tuscaloosa.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/al_walker.json > ~/jsons/al_walker.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/al_washington.json > ~/jsons/al_washington.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/al_wilcox.json > ~/jsons/al_wilcox.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/al_winston.json > ~/jsons/al_winston.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ar_arkansas.json > ~/jsons/ar_arkansas.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ar_ashley.json > ~/jsons/ar_ashley.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ar_baxter.json > ~/jsons/ar_baxter.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ar_benton.json > ~/jsons/ar_benton.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ar_boone.json > ~/jsons/ar_boone.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ar_bradley.json > ~/jsons/ar_bradley.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ar_calhoun.json > ~/jsons/ar_calhoun.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ar_carroll.json > ~/jsons/ar_carroll.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ar_chicot.json > ~/jsons/ar_chicot.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ar_clark.json > ~/jsons/ar_clark.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ar_clay.json > ~/jsons/ar_clay.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ar_cleburne.json > ~/jsons/ar_cleburne.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ar_cleveland.json > ~/jsons/ar_cleveland.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ar_columbia.json > ~/jsons/ar_columbia.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ar_conway.json > ~/jsons/ar_conway.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ar_craighead.json > ~/jsons/ar_craighead.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ar_crawford.json > ~/jsons/ar_crawford.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ar_crittenden.json > ~/jsons/ar_crittenden.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ar_cross.json > ~/jsons/ar_cross.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ar_dallas.json > ~/jsons/ar_dallas.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ar_desha.json > ~/jsons/ar_desha.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ar_drew.json > ~/jsons/ar_drew.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ar_faulkner.json > ~/jsons/ar_faulkner.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ar_franklin.json > ~/jsons/ar_franklin.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ar_fulton.json > ~/jsons/ar_fulton.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ar_garland.json > ~/jsons/ar_garland.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ar_grant.json > ~/jsons/ar_grant.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ar_greene.json > ~/jsons/ar_greene.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ar_hempstead.json > ~/jsons/ar_hempstead.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ar_hot-spring.json > ~/jsons/ar_hot-spring.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ar_howard.json > ~/jsons/ar_howard.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ar_independence.json > ~/jsons/ar_independence.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ar_izard.json > ~/jsons/ar_izard.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ar_jackson.json > ~/jsons/ar_jackson.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ar_jefferson.json > ~/jsons/ar_jefferson.json ;
